date,time_of_day,crime_type,location,latitude,longitude,victim_gender,victim_age,perpetrator_gender,perpetrator_age,weapon,injury,weather,temperature,previous_activity
27-10-2019,08:27:51,Burglary,Whitefield,13.1376,77.7042,Male,40,Other,48,Knife,None,Partly Cloudy,1,Theft
09-11-2019,03:38:19,Forgery,Indiranagar,12.8166,77.6327,Other,36,Other,57,Blunt Object,None,Partly Cloudy,36,Drug Offense
15-11-2022,02:44:28,Vandalism,Electronic City,12.966,77.7511,Other,52,Other,44,Knife,Major,Overcast,37,Assault
07-12-2020,19:59:28,Robbery,Jayanagar,12.9053,77.6466,Female,19,Male,40,Knife,Fatal,Partly Cloudy,1,Robbery
11-08-2019,00:44:15,Vandalism,Bellandur,13.0354,77.7877,Other,43,Female,26,Knife,Minor,Snow,12,None
14-09-2020,14:31:36,Robbery,Electronic City,13.0017,77.7784,Female,40,Male,27,Blunt Object,Minor,Partly Cloudy,18,Burglary
11-02-2021,18:38:10,Assault,Marathahalli,12.9548,77.4778,Other,44,Other,22,Knife,None,Overcast,12,Vandalism
22-12-2018,18:45:25,Theft,Yelahanka,12.8032,77.4727,Female,51,Female,63,Blunt Object,None,Rain,7,None
03-07-2022,12:55:08,Burglary,JP Nagar,13.1374,77.6916,Female,59,Male,37,Gun,None,Partly Cloudy,3,Assault
11-01-2021,13:21:17,Theft,Kamakshipalya,12.8204,77.485,Other,18,Female,41,None,Major,Overcast,28,Drug Offense
25-09-2021,03:25:20,Vandalism,Koramangala,12.8064,77.5193,Other,56,Other,19,Knife,None,Rain,12,Embezzlement
14-09-2021,12:59:45,Vandalism,Kamakshipalya,13.1859,77.6142,Female,57,Other,60,Blunt Object,Fatal,Partly Cloudy,1,Vandalism
24-07-2021,11:39:58,Robbery,Marathahalli,13.1212,77.789,Female,25,Other,46,Blunt Object,Major,Partly Cloudy,23,Assault
20-05-2021,07:16:07,Theft,Koramangala,12.8211,77.7675,Male,25,Female,39,Blunt Object,Major,Snow,20,Burglary
26-06-2018,13:00:18,Embezzlement,Koramangala,13.1091,77.4742,Female,23,Male,49,Knife,Fatal,Rain,37,Drug Offense
27-02-2018,02:26:33,Assault,Jayanagar,12.8568,77.5055,Other,32,Male,48,None,Major,Clear,17,Robbery
10-07-2021,01:16:50,Burglary,JP Nagar,12.9534,77.7222,Male,18,Male,37,Knife,Major,Partly Cloudy,9,Fraud
31-07-2019,14:55:28,Assault,HSR Layout,13.1134,77.7493,Male,21,Female,34,None,Fatal,Rain,40,None
16-08-2019,05:59:51,Drug Offense,JP Nagar,12.9361,77.5259,Female,22,Male,38,Knife,Fatal,Clear,34,Forgery
15-05-2018,22:34:26,Forgery,Bellandur,13.0334,77.5225,Other,63,Other,59,Gun,Major,Rain,0,Forgery
02-09-2019,18:56:14,Robbery,Bellandur,12.9522,77.7851,Female,18,Other,60,Gun,Major,Overcast,40,Forgery
25-01-2018,02:04:14,Vandalism,Bellandur,12.847,77.4851,Male,56,Other,37,Gun,Minor,Rain,8,Embezzlement
30-06-2022,18:26:59,Embezzlement,Yelahanka,12.8245,77.5064,Other,38,Male,44,Gun,Minor,Clear,16,Theft
25-02-2020,08:18:35,Robbery,HSR Layout,12.9541,77.7747,Female,47,Female,27,Gun,Minor,Snow,22,None
08-09-2020,20:39:46,Forgery,Bellandur,12.9462,77.6399,Other,33,Other,19,None,Minor,Clear,37,Drug Offense
14-04-2021,02:09:34,Assault,JP Nagar,13.1803,77.6623,Female,28,Other,25,None,None,Snow,12,Embezzlement
24-12-2018,18:54:02,Robbery,Whitefield,12.8195,77.6976,Other,60,Other,61,None,Minor,Clear,8,Robbery
30-01-2022,02:07:16,Robbery,Whitefield,12.9426,77.4991,Female,49,Other,33,Blunt Object,Major,Clear,6,Robbery
28-08-2021,03:29:26,Forgery,Kamakshipalya,12.9836,77.6728,Female,26,Other,43,None,None,Rain,32,Burglary
31-07-2022,12:37:21,Robbery,Kamakshipalya,12.8352,77.6719,Female,22,Other,26,Blunt Object,Fatal,Partly Cloudy,2,Assault
08-01-2022,23:29:18,Vandalism,HSR Layout,12.8804,77.7989,Male,57,Female,54,Blunt Object,None,Rain,7,Embezzlement
08-04-2020,03:55:13,Robbery,Bellandur,13.0548,77.4816,Male,32,Female,55,Blunt Object,Fatal,Overcast,27,Drug Offense
01-08-2018,10:43:20,Theft,Banashankari,13.0597,77.7455,Male,49,Male,25,Blunt Object,Fatal,Rain,38,Assault
07-04-2022,06:23:50,Forgery,Marathahalli,13.0534,77.5031,Other,33,Male,61,Gun,Major,Partly Cloudy,1,Embezzlement
29-08-2021,22:42:54,Fraud,Yelahanka,12.9242,77.5877,Male,63,Male,44,None,Major,Clear,10,Vandalism
13-06-2020,10:52:25,Forgery,JP Nagar,13.1222,77.4065,Male,45,Male,29,Blunt Object,Major,Clear,25,Drug Offense
05-09-2021,12:41:42,Theft,Kamakshipalya,12.8547,77.5855,Female,41,Female,42,Knife,Fatal,Snow,3,Theft
07-04-2022,20:06:44,Robbery,Koramangala,13.0297,77.46,Female,21,Male,38,Gun,Major,Clear,33,Theft
26-08-2019,20:39:45,Theft,Yelahanka,13.1738,77.4206,Female,23,Male,39,Gun,Minor,Partly Cloudy,22,None
27-01-2019,19:55:08,Forgery,HSR Layout,13.1486,77.598,Other,53,Male,34,Blunt Object,Minor,Partly Cloudy,13,Robbery
12-01-2021,02:08:15,Robbery,HSR Layout,12.9724,77.7325,Male,48,Female,34,Knife,Fatal,Rain,28,Burglary
01-01-2019,04:08:34,Vandalism,Bellandur,13.0188,77.7064,Female,40,Other,38,Blunt Object,Fatal,Clear,0,Theft
06-02-2019,05:44:42,Robbery,Bellandur,12.8626,77.5488,Female,43,Other,22,Blunt Object,Fatal,Snow,31,None
31-07-2018,21:06:10,Forgery,Jayanagar,13.1969,77.7857,Female,53,Other,26,Knife,Major,Rain,32,Theft
14-09-2018,02:47:52,Burglary,Bellandur,13.1039,77.5495,Other,61,Female,44,Knife,None,Rain,24,Theft
23-03-2021,19:50:32,Fraud,Yelahanka,13.0149,77.5879,Female,21,Other,42,Gun,Major,Snow,26,Theft
29-01-2021,14:06:18,Embezzlement,JP Nagar,13.0522,77.5435,Female,55,Other,20,Gun,Minor,Rain,31,Vandalism
28-11-2020,02:25:06,Assault,Banashankari,13.1844,77.783,Other,56,Female,29,None,Minor,Clear,32,Drug Offense
22-12-2022,08:26:58,Embezzlement,Banashankari,12.932,77.5055,Other,58,Other,44,None,Minor,Clear,2,Robbery
20-04-2022,23:47:47,Assault,Jayanagar,13.0472,77.6742,Female,30,Other,30,None,Fatal,Snow,9,Forgery
25-12-2018,01:28:14,Robbery,Indiranagar,13.1986,77.5244,Male,30,Male,24,Blunt Object,Fatal,Snow,4,Robbery
29-10-2021,14:38:25,Assault,Banashankari,12.9282,77.7874,Other,18,Male,57,Gun,Fatal,Rain,33,Embezzlement
25-12-2020,09:46:33,Burglary,Koramangala,12.9515,77.5095,Female,44,Female,44,Gun,None,Rain,24,Fraud
05-05-2021,05:56:06,Theft,HSR Layout,13.1209,77.6698,Other,22,Female,49,Knife,Major,Overcast,1,Forgery
12-06-2021,23:59:34,Forgery,Bellandur,12.8681,77.7639,Female,64,Other,22,None,Major,Overcast,6,Embezzlement
18-01-2021,02:28:05,Theft,Bellandur,12.9694,77.7201,Female,52,Female,54,Blunt Object,Fatal,Partly Cloudy,18,Burglary
18-05-2022,17:40:51,Theft,Indiranagar,13.0926,77.5913,Male,48,Other,53,Knife,Minor,Partly Cloudy,6,Robbery
26-03-2020,01:47:58,Theft,Banashankari,13.0992,77.6557,Male,31,Male,43,Blunt Object,None,Clear,13,Forgery
08-04-2019,13:50:36,Robbery,JP Nagar,13.112,77.7307,Other,56,Female,57,Gun,Major,Overcast,9,Assault
22-08-2022,04:49:45,Drug Offense,Jayanagar,13.1098,77.5241,Other,41,Other,43,Gun,Fatal,Clear,22,Forgery
08-12-2020,21:16:01,Forgery,Koramangala,13.0683,77.6536,Other,54,Other,46,None,Minor,Overcast,20,Theft
07-05-2020,09:48:55,Assault,Jayanagar,12.8687,77.6791,Male,50,Male,63,None,Major,Clear,38,Burglary
25-09-2020,11:12:45,Robbery,HSR Layout,12.8665,77.634,Female,41,Male,38,Blunt Object,Major,Overcast,7,Vandalism
27-05-2020,15:42:49,Forgery,Banashankari,13.1799,77.5987,Male,62,Female,32,Blunt Object,Minor,Partly Cloudy,10,Embezzlement
25-07-2018,22:49:20,Burglary,JP Nagar,12.8923,77.5961,Female,46,Other,46,Gun,Minor,Snow,5,Assault
09-06-2018,20:39:15,Theft,Koramangala,12.8146,77.4405,Female,38,Female,59,Gun,Minor,Partly Cloudy,13,Fraud
21-06-2019,05:37:22,Drug Offense,Jayanagar,12.8674,77.5376,Female,39,Other,41,Gun,Minor,Partly Cloudy,19,Theft
14-10-2021,23:17:21,Embezzlement,Bellandur,12.965,77.529,Female,36,Male,44,Knife,Major,Overcast,27,Drug Offense
21-09-2021,18:52:54,Forgery,Jayanagar,13.1381,77.5337,Other,49,Female,50,Knife,Fatal,Snow,26,Theft
19-03-2022,07:52:57,Burglary,Koramangala,12.8762,77.6667,Female,19,Other,61,Blunt Object,Fatal,Snow,36,Robbery
14-07-2018,00:37:35,Embezzlement,Kamakshipalya,13.0991,77.7271,Other,57,Female,22,Knife,Fatal,Rain,26,Robbery
20-10-2022,22:19:40,Drug Offense,Banashankari,13.0249,77.7085,Female,46,Other,37,Gun,Fatal,Clear,40,Embezzlement
10-07-2019,04:04:54,Embezzlement,Marathahalli,12.9963,77.4481,Other,56,Male,34,Knife,Major,Overcast,32,Fraud
01-04-2022,17:13:23,Robbery,HSR Layout,12.9318,77.6803,Other,22,Female,35,Blunt Object,Major,Snow,16,Forgery
07-12-2022,09:09:38,Embezzlement,Indiranagar,13.1835,77.5327,Female,45,Other,44,None,Fatal,Overcast,15,Burglary
18-12-2022,10:44:04,Embezzlement,JP Nagar,12.9818,77.7796,Male,35,Other,36,Blunt Object,None,Rain,17,Vandalism
28-10-2021,23:37:54,Fraud,Jayanagar,12.8841,77.6165,Female,30,Female,37,Knife,None,Snow,32,Vandalism
09-09-2022,21:44:29,Vandalism,HSR Layout,13.1417,77.6102,Male,64,Other,33,Gun,None,Snow,37,Drug Offense
25-10-2018,10:42:26,Robbery,Banashankari,13.1632,77.693,Female,26,Male,25,None,Minor,Overcast,25,Assault
19-03-2019,17:58:20,Theft,Yelahanka,13.0427,77.5806,Female,42,Female,31,None,None,Rain,26,Embezzlement
10-06-2018,18:07:37,Fraud,Marathahalli,13.1744,77.7878,Female,44,Male,47,Blunt Object,Minor,Rain,37,Forgery
29-03-2020,19:54:05,Robbery,JP Nagar,13.0807,77.4282,Female,20,Male,45,Gun,None,Rain,10,None
11-01-2019,11:27:15,Robbery,Bellandur,12.8214,77.5579,Female,44,Female,25,Knife,None,Partly Cloudy,11,Theft
20-03-2021,21:21:47,Theft,JP Nagar,12.9583,77.7733,Female,53,Other,44,Gun,Minor,Clear,17,Theft
11-06-2022,13:33:46,Assault,Koramangala,13.0462,77.6042,Male,47,Female,35,Knife,Fatal,Clear,38,Theft
06-02-2021,01:14:49,Burglary,Banashankari,13.03,77.7078,Other,57,Male,42,Blunt Object,None,Clear,3,Forgery
22-04-2021,00:47:23,Theft,Kamakshipalya,13.1169,77.6196,Other,21,Male,32,None,Major,Partly Cloudy,38,Robbery
16-09-2021,11:41:06,Robbery,Marathahalli,13.0151,77.5323,Other,47,Male,44,None,None,Rain,35,Burglary
20-11-2022,13:23:16,Forgery,Indiranagar,12.9479,77.5304,Other,62,Female,31,Knife,Minor,Overcast,5,Robbery
21-06-2021,10:07:11,Drug Offense,Electronic City,13.0986,77.6343,Male,20,Other,46,Gun,Minor,Rain,14,Embezzlement
18-12-2022,00:59:52,Burglary,Whitefield,13.0261,77.561,Other,27,Other,55,Gun,Fatal,Rain,16,Robbery
02-12-2018,04:54:27,Embezzlement,Indiranagar,12.8946,77.6105,Other,22,Male,46,Blunt Object,Minor,Clear,35,Fraud
21-11-2022,07:54:43,Drug Offense,Bellandur,13.0482,77.6805,Male,58,Female,33,Blunt Object,None,Rain,16,Vandalism
08-12-2022,03:02:13,Vandalism,Yelahanka,12.8791,77.7819,Other,24,Male,50,Blunt Object,None,Snow,33,Robbery
15-05-2022,12:50:32,Burglary,HSR Layout,12.9153,77.5046,Female,62,Female,46,Blunt Object,Minor,Clear,21,None
19-08-2019,20:14:14,Robbery,Yelahanka,12.9268,77.7757,Male,43,Female,48,Blunt Object,Major,Clear,14,Assault
26-10-2019,21:16:17,Assault,Kamakshipalya,13.1968,77.7486,Other,27,Male,52,Blunt Object,Minor,Clear,22,Forgery
16-09-2020,02:20:48,Fraud,Indiranagar,13.074,77.5865,Male,64,Male,56,Blunt Object,Major,Partly Cloudy,24,None
14-06-2019,13:52:33,Robbery,Kamakshipalya,12.9214,77.7276,Female,51,Female,47,Blunt Object,Major,Partly Cloudy,4,Robbery
09-09-2021,10:35:41,Drug Offense,Jayanagar,13.0381,77.7566,Female,61,Other,61,Knife,Fatal,Rain,17,Burglary
08-09-2018,16:09:48,Assault,Bellandur,12.8832,77.4821,Male,25,Female,40,Knife,Major,Rain,21,Fraud
10-12-2019,08:33:21,Embezzlement,Indiranagar,12.9111,77.537,Male,49,Other,18,Blunt Object,Minor,Partly Cloudy,10,Robbery
23-09-2020,11:53:44,Assault,Indiranagar,12.94,77.6017,Male,49,Male,45,Blunt Object,Fatal,Snow,14,Drug Offense
05-10-2020,20:06:30,Drug Offense,Banashankari,12.9851,77.4231,Female,30,Male,21,Blunt Object,Fatal,Overcast,4,Robbery
28-06-2020,02:44:52,Burglary,Bellandur,13.0265,77.4502,Female,31,Male,48,Gun,Fatal,Clear,24,Theft
23-11-2020,12:31:01,Forgery,HSR Layout,12.8704,77.7206,Male,62,Male,31,Gun,Minor,Rain,37,Embezzlement
05-02-2018,14:38:08,Vandalism,HSR Layout,13.0538,77.4278,Other,59,Female,60,Blunt Object,Major,Rain,24,Vandalism
25-07-2021,05:14:35,Theft,Banashankari,13.1922,77.7902,Female,59,Other,54,Blunt Object,None,Partly Cloudy,29,Burglary
02-07-2021,22:57:21,Assault,Marathahalli,13.0877,77.7806,Other,27,Other,18,Blunt Object,Fatal,Overcast,20,Fraud
18-08-2019,07:34:54,Fraud,HSR Layout,12.947,77.4025,Male,54,Other,26,Gun,Minor,Clear,32,Theft
30-11-2021,20:09:38,Vandalism,JP Nagar,12.9765,77.6116,Female,56,Other,54,None,Major,Clear,9,Embezzlement
13-09-2018,14:01:48,Burglary,Bellandur,13.0201,77.5279,Other,48,Other,34,Gun,None,Clear,30,None
01-06-2018,13:28:02,Drug Offense,HSR Layout,13.0305,77.6699,Male,62,Male,29,Blunt Object,Major,Partly Cloudy,12,Assault
20-10-2020,17:49:19,Drug Offense,Kamakshipalya,12.9373,77.541,Male,26,Other,18,Blunt Object,Fatal,Overcast,13,Burglary
25-02-2018,10:48:10,Robbery,Banashankari,13.1848,77.4649,Male,60,Male,53,Knife,Major,Overcast,25,Assault
24-12-2021,05:16:30,Forgery,Whitefield,13.128,77.5213,Female,57,Male,25,Gun,Minor,Snow,7,Drug Offense
15-06-2021,14:07:15,Fraud,Kamakshipalya,12.8037,77.5516,Female,26,Other,22,Blunt Object,Major,Snow,18,Vandalism
11-09-2020,19:15:38,Forgery,JP Nagar,13.052,77.4947,Other,56,Other,39,Knife,Major,Partly Cloudy,39,Robbery
01-07-2020,18:49:09,Burglary,Banashankari,12.9721,77.6199,Other,38,Other,58,Blunt Object,None,Clear,1,None
24-12-2022,22:39:53,Burglary,Yelahanka,12.9136,77.4407,Male,55,Other,20,Gun,None,Clear,24,Vandalism
01-01-2022,19:15:45,Burglary,Whitefield,13.0714,77.7267,Female,61,Male,43,Knife,None,Rain,4,Burglary
21-08-2019,09:57:46,Burglary,Kamakshipalya,13.048,77.645,Female,21,Female,38,Gun,Major,Overcast,6,Robbery
07-07-2020,14:55:31,Robbery,Koramangala,13.1476,77.5653,Other,39,Male,55,Gun,Major,Overcast,34,Fraud
23-11-2019,05:32:10,Drug Offense,Marathahalli,12.9904,77.7357,Other,41,Male,55,None,Minor,Rain,0,Fraud
19-09-2018,22:32:32,Burglary,Marathahalli,12.927,77.4393,Female,43,Other,27,Blunt Object,Fatal,Partly Cloudy,30,Robbery
02-02-2022,11:35:03,Robbery,Jayanagar,13.0578,77.5606,Female,50,Male,36,Blunt Object,None,Snow,18,Forgery
17-11-2020,06:42:58,Burglary,Banashankari,12.9821,77.4161,Male,46,Male,62,Knife,Fatal,Clear,36,Theft
21-11-2019,02:23:48,Burglary,JP Nagar,13.1262,77.6156,Female,25,Female,20,Knife,None,Rain,6,Burglary
03-06-2018,04:36:02,Burglary,Indiranagar,13.0477,77.6649,Male,53,Male,25,Knife,Major,Partly Cloudy,24,None
06-03-2020,18:51:44,Forgery,Koramangala,13.0675,77.74,Male,22,Other,50,Knife,Fatal,Snow,8,Fraud
01-03-2020,01:38:42,Assault,Kamakshipalya,12.9604,77.6718,Other,57,Male,26,Knife,None,Snow,35,Forgery
18-09-2020,15:36:48,Drug Offense,Whitefield,12.8933,77.6446,Other,50,Female,29,Knife,Minor,Overcast,27,Vandalism
01-02-2020,20:07:16,Drug Offense,JP Nagar,13.0892,77.7104,Other,60,Male,32,None,Minor,Overcast,15,Forgery
04-01-2019,14:52:20,Drug Offense,JP Nagar,12.8872,77.4376,Female,47,Other,38,Gun,Minor,Rain,25,Fraud
07-03-2019,20:27:14,Assault,Electronic City,12.9814,77.6088,Male,35,Female,44,Blunt Object,Major,Overcast,0,Burglary
13-05-2018,23:22:52,Theft,Marathahalli,12.8203,77.5751,Male,39,Other,49,Knife,Major,Clear,26,Assault
18-12-2019,22:17:50,Theft,Jayanagar,12.8268,77.5713,Other,32,Female,54,None,Minor,Overcast,17,Assault
16-05-2018,11:32:26,Robbery,Banashankari,12.938,77.6856,Female,53,Female,20,Gun,Minor,Rain,31,Assault
20-09-2020,20:16:42,Burglary,Bellandur,13.0309,77.6551,Other,19,Female,59,Knife,Major,Partly Cloudy,16,Robbery
17-10-2019,08:44:39,Vandalism,Kamakshipalya,12.9522,77.6612,Male,27,Other,22,Knife,None,Clear,34,Forgery
26-07-2020,13:37:05,Assault,JP Nagar,12.8812,77.527,Other,22,Male,35,Knife,Minor,Rain,3,Drug Offense
28-03-2018,14:50:57,Embezzlement,Whitefield,13.0607,77.489,Male,28,Female,55,Blunt Object,Fatal,Snow,20,Fraud
25-04-2018,02:02:48,Robbery,Jayanagar,12.9266,77.6102,Other,54,Female,43,Blunt Object,Major,Overcast,31,Drug Offense
03-02-2022,21:39:18,Assault,Kamakshipalya,13.0701,77.4257,Other,22,Female,50,Blunt Object,Minor,Partly Cloudy,9,Vandalism
21-05-2022,19:11:44,Embezzlement,Banashankari,12.9565,77.5443,Male,41,Female,55,Gun,Minor,Partly Cloudy,18,Robbery
24-11-2022,10:10:00,Drug Offense,Kamakshipalya,12.9285,77.4281,Male,18,Male,51,Blunt Object,None,Partly Cloudy,15,None
22-02-2018,16:27:27,Burglary,Marathahalli,13.1849,77.5337,Female,35,Female,22,Knife,Major,Rain,35,Drug Offense
03-11-2021,21:04:23,Drug Offense,Bellandur,12.8892,77.6551,Male,53,Male,25,Gun,Fatal,Snow,12,Burglary
04-01-2022,13:27:30,Robbery,Bellandur,13.0839,77.4747,Other,57,Female,21,None,None,Clear,28,Embezzlement
25-06-2018,17:03:52,Burglary,Electronic City,12.8961,77.4394,Male,30,Male,19,Gun,Major,Partly Cloudy,33,Vandalism
01-02-2021,03:20:26,Theft,Koramangala,12.8914,77.572,Other,65,Female,57,Knife,None,Rain,27,None
10-02-2019,06:43:04,Forgery,Jayanagar,12.963,77.6061,Other,51,Female,40,Blunt Object,Major,Partly Cloudy,2,Assault
07-10-2018,10:52:17,Assault,Whitefield,12.9443,77.6555,Other,50,Female,18,Knife,Minor,Overcast,11,Theft
25-04-2021,23:20:31,Burglary,Indiranagar,12.9145,77.5225,Other,63,Male,32,None,Major,Rain,34,Fraud
02-02-2019,00:27:53,Embezzlement,JP Nagar,12.9528,77.4387,Female,30,Other,24,Gun,None,Clear,35,Drug Offense
05-03-2021,21:05:12,Embezzlement,HSR Layout,13.1184,77.5801,Male,61,Female,64,Knife,Fatal,Overcast,26,Drug Offense
29-03-2019,20:05:39,Vandalism,Kamakshipalya,13.0567,77.4539,Female,39,Female,29,None,Fatal,Snow,17,None
05-02-2022,05:26:27,Assault,Banashankari,13.0967,77.4251,Other,44,Male,31,None,None,Partly Cloudy,35,Embezzlement
31-08-2022,04:32:49,Theft,Indiranagar,13.0828,77.7176,Female,49,Other,50,None,None,Snow,3,Drug Offense
09-02-2019,02:35:55,Burglary,Whitefield,13.0882,77.7422,Other,22,Other,60,Knife,None,Partly Cloudy,7,Burglary
30-08-2019,16:37:36,Drug Offense,Bellandur,13.0569,77.6341,Male,29,Female,52,None,Major,Clear,26,Burglary
06-12-2021,08:52:12,Theft,Electronic City,13.1848,77.7966,Male,26,Male,24,None,Minor,Overcast,28,Vandalism
02-11-2021,12:31:19,Theft,Marathahalli,13.0062,77.6789,Male,26,Other,22,None,Major,Rain,6,Robbery
20-10-2020,11:32:46,Robbery,Kamakshipalya,13.0088,77.6205,Male,26,Female,53,Knife,Major,Partly Cloudy,23,Burglary
31-10-2019,08:35:04,Fraud,HSR Layout,12.9757,77.5611,Female,38,Male,35,Gun,Major,Rain,25,Burglary
21-10-2021,03:55:26,Burglary,Whitefield,13.1437,77.6316,Other,43,Female,34,Blunt Object,None,Rain,16,Fraud
17-02-2020,18:30:36,Drug Offense,Koramangala,12.9113,77.7924,Female,19,Other,22,Gun,Major,Clear,17,Forgery
23-05-2018,12:03:38,Fraud,Indiranagar,13.0767,77.7755,Other,38,Other,62,Gun,Major,Rain,20,Robbery
14-11-2021,10:51:33,Drug Offense,Indiranagar,12.8903,77.5896,Other,37,Male,33,None,Fatal,Clear,32,Embezzlement
07-11-2021,10:40:44,Drug Offense,Marathahalli,12.9894,77.7894,Female,21,Other,38,None,None,Rain,20,Robbery
24-12-2020,15:36:21,Burglary,Bellandur,13.0309,77.4183,Female,57,Other,34,Blunt Object,None,Clear,18,Burglary
27-11-2021,19:31:03,Embezzlement,Electronic City,12.8848,77.6297,Male,43,Female,64,Blunt Object,Major,Snow,6,Theft
23-05-2019,16:16:57,Theft,HSR Layout,13.0461,77.5716,Other,47,Female,60,Gun,Major,Snow,7,Forgery
23-08-2022,14:27:09,Embezzlement,Yelahanka,12.9349,77.4558,Male,26,Female,50,Blunt Object,Fatal,Rain,28,Forgery
25-06-2021,10:43:05,Drug Offense,Kamakshipalya,13.1527,77.6253,Male,51,Other,65,Gun,None,Clear,22,Drug Offense
29-10-2022,02:47:00,Embezzlement,Kamakshipalya,13.0722,77.6629,Male,24,Male,20,Gun,None,Clear,26,Burglary
23-04-2021,12:52:49,Fraud,Banashankari,12.8721,77.67,Other,55,Female,58,Gun,Major,Partly Cloudy,40,Drug Offense
25-01-2021,13:59:30,Vandalism,Electronic City,12.9954,77.4019,Female,55,Female,50,None,Minor,Partly Cloudy,27,Vandalism
03-10-2021,08:13:43,Fraud,Electronic City,12.9511,77.615,Other,36,Male,37,Gun,Major,Rain,29,Vandalism
22-04-2021,12:44:58,Robbery,Banashankari,12.9612,77.7822,Other,19,Female,58,Blunt Object,None,Snow,33,Embezzlement
05-02-2019,17:24:48,Forgery,Banashankari,12.9065,77.5797,Other,50,Other,18,Knife,Fatal,Rain,24,Assault
28-10-2022,05:23:12,Vandalism,HSR Layout,12.926,77.4755,Other,33,Female,65,None,Minor,Snow,6,Drug Offense
08-11-2018,21:24:00,Vandalism,HSR Layout,12.9089,77.7148,Other,24,Other,44,Blunt Object,Minor,Partly Cloudy,38,Vandalism
17-02-2022,05:24:44,Theft,Jayanagar,12.835,77.4751,Other,41,Other,42,Blunt Object,Fatal,Rain,16,Forgery
04-07-2022,13:55:49,Embezzlement,Whitefield,12.8351,77.6127,Female,31,Male,29,Blunt Object,None,Rain,19,Burglary
28-10-2019,21:12:36,Theft,Yelahanka,12.9146,77.5517,Other,19,Other,45,Knife,Minor,Overcast,11,Vandalism
30-06-2018,01:13:46,Theft,Indiranagar,13.0496,77.7217,Other,61,Other,38,Gun,Minor,Rain,21,Theft
04-10-2018,23:16:53,Embezzlement,Indiranagar,12.9923,77.4259,Male,58,Female,63,Gun,None,Rain,27,Forgery
01-04-2020,11:11:07,Fraud,Indiranagar,12.9411,77.6733,Other,36,Female,61,Knife,None,Partly Cloudy,10,Drug Offense
10-10-2021,09:21:20,Vandalism,Koramangala,12.9893,77.4586,Other,49,Other,33,None,Minor,Overcast,30,Vandalism
25-03-2019,18:25:43,Burglary,Electronic City,12.913,77.6885,Female,28,Other,46,None,Fatal,Partly Cloudy,22,Drug Offense
04-06-2021,00:00:54,Assault,Electronic City,12.9648,77.7713,Male,44,Female,45,Knife,Minor,Snow,13,Burglary
14-05-2018,18:31:07,Assault,Indiranagar,13.1603,77.4424,Other,62,Male,48,Blunt Object,Major,Partly Cloudy,40,Embezzlement
11-04-2022,12:34:41,Fraud,Jayanagar,13.0851,77.5787,Other,31,Other,49,Blunt Object,Minor,Overcast,25,Assault
03-04-2022,08:12:11,Robbery,Bellandur,12.8936,77.7214,Other,23,Other,50,Gun,Minor,Snow,38,None
11-06-2020,22:02:34,Theft,Marathahalli,13.0038,77.4541,Female,65,Other,47,None,Fatal,Rain,33,Vandalism
06-07-2018,17:54:27,Burglary,HSR Layout,12.9021,77.5534,Other,63,Other,49,None,Major,Partly Cloudy,16,Embezzlement
09-06-2020,11:01:23,Forgery,HSR Layout,13.1668,77.5956,Male,39,Other,23,Gun,None,Snow,30,Forgery
17-07-2022,11:59:37,Theft,Jayanagar,12.8928,77.6047,Male,38,Other,47,None,Fatal,Partly Cloudy,25,Vandalism
29-08-2021,14:39:07,Theft,JP Nagar,13.1525,77.6099,Female,49,Female,56,Blunt Object,Fatal,Overcast,1,Vandalism
02-03-2020,14:19:33,Burglary,Yelahanka,13.0248,77.6663,Other,18,Other,48,Blunt Object,Minor,Overcast,34,Vandalism
09-08-2018,22:04:48,Fraud,Yelahanka,12.8401,77.5986,Other,24,Male,61,None,Minor,Overcast,5,Robbery
22-09-2019,11:37:04,Vandalism,Jayanagar,13.1796,77.7291,Other,56,Other,34,Knife,Fatal,Overcast,8,Theft
23-11-2019,23:35:26,Embezzlement,Bellandur,12.8298,77.6158,Male,64,Female,53,Knife,None,Partly Cloudy,4,None
10-11-2018,18:23:57,Embezzlement,Jayanagar,13.0279,77.4019,Other,60,Female,23,Gun,Major,Clear,29,None
31-05-2020,00:43:07,Robbery,Yelahanka,13.1904,77.5479,Other,42,Other,51,Knife,Fatal,Partly Cloudy,2,Drug Offense
11-12-2020,07:11:17,Robbery,Banashankari,13.1725,77.4253,Female,23,Male,18,Blunt Object,Minor,Clear,21,Robbery
28-03-2021,05:27:21,Assault,Banashankari,13.0224,77.5672,Other,61,Male,49,Gun,None,Partly Cloudy,11,Forgery
08-02-2019,14:10:08,Fraud,Electronic City,12.8686,77.7193,Male,40,Male,28,Blunt Object,Minor,Overcast,2,Embezzlement
21-02-2021,22:20:57,Robbery,JP Nagar,12.9778,77.6788,Other,35,Female,41,Gun,Fatal,Overcast,34,Fraud
20-10-2018,13:35:31,Theft,Indiranagar,12.8725,77.668,Male,43,Other,62,None,Major,Partly Cloudy,38,Robbery
14-04-2019,02:35:47,Embezzlement,Kamakshipalya,13.0207,77.4096,Female,31,Male,44,Blunt Object,None,Overcast,9,Theft
22-05-2020,18:55:46,Theft,Marathahalli,12.8348,77.4334,Female,18,Other,43,Knife,Fatal,Snow,37,Embezzlement
